qaccver,saccver,bit_score,score,evalue,length,qlen,slen,plen,int_evalue,pqlen,pident,label
BBa_K669005,Q2YKJ5,0.41,177,4.11E-12,435,1758,615,0.742320819,12,0.742320819,22.529,0
BBa_K539119,P54974,2.07,781,3.82E-100,377,1152,386,0.981770833,100,0.981770833,45.358,0
BBa_K187415,A4TJ65,3.59,1191,1.39E-160,332,1619,332,1,160,0.615194565,77.41,0
BBa_K881002,Q71UH6,4.99,729,2.55E-95,146,1254,149,0.979865772,95,0.349282297,97.26,1
BBa_K1492001,O33479,3.65,945,2.90E-117,259,984,1196,0.789634146,117,0.789634146,77.992,0
BBa_K1463750,P39064,0.52,126,7.38E-07,242,927,242,1,7,0.783171521,25.62,0
BBa_K112622,P35483,3.83,1696,0,443,2770,476,0.930672269,180,0.479783394,74.492,0
BBa_J119056,P07659,4.43,3910,0,883,2827,884,0.998868778,180,0.937035727,81.88,1
BBa_K156009,Q8ISF8,1.78,390,8.53E-45,219,864,231,0.948051948,45,0.760416667,37.9,0
BBa_K1321091,A3DC27,1.48,145,3.81E-10,98,447,671,0.657718121,10,0.657718121,31.633,0
BBa_K1640008,P92277,4.85,165,4.64E-15,34,488,34,1,15,0.209016393,100,0
BBa_K1189031,P62593,5.05,1444,0,286,3574,286,1,180,0.240067152,99.301,1
BBa_K116402,Q8ZCX2,4.55,3130,0,688,2067,687,1.001455604,180,0.998548621,86.919,1
BBa_K2417005,P01311,2.65,233,1.93E-24,88,486,110,0.8,24,0.543209877,56.818,0
BBa_K1846006,Q39VQ1,1.09,139,4.10E-09,128,714,201,0.63681592,9,0.537815126,31.25,0
BBa_K156010,Q9U6Y6,1.04,193,1.54E-16,185,720,229,0.807860262,16,0.770833333,29.73,0
BBa_K1993001,P47774,4.24,1602,0,378,1137,378,1,180,0.997361478,86.772,1
BBa_K2486115,P04142,3.27,121,5.28E-10,37,114,63,0.973684211,10,0.973684211,48.649,0
BBa_K1054011,P0A9Z9,3.44,310,5.42E-35,90,303,286,0.891089109,35,0.891089109,64.444,0
BBa_K2354004,Q99044,3.87,1976,0,511,1557,520,0.984585742,180,0.984585742,78.082,0
BBa_K1686046,Q8Z291,0.97,429,6.69E-43,443,1965,874,0.676335878,43,0.676335878,28.894,0
BBa_K209092,P15064,3.65,595,4.65E-69,163,4842,189,0.862433862,69,0.100991326,72.393,0
BBa_K108018,P14611,4.81,1889,0,393,1997,393,1,180,0.590385578,100,1
BBa_K1914000,P83690,1.03,229,1.00E-21,222,717,221,1.004524887,21,0.928870293,24.775,0
BBa_K805012,P48790,0.61,214,1.08E-17,349,996,473,1.051204819,17,1.051204819,28.08,0
BBa_K1780012,P69406,5.28,1092,6.06E-153,207,624,207,1,153,0.995192308,100,1
BBa_K2477005,P25096,2.03,405,7.28E-49,200,567,202,1.058201058,49,1.058201058,43.5,0
BBa_K1080009,P26170,1.28,370,3.02E-40,289,1050,304,0.950657895,40,0.825714286,31.142,0
BBa_K613020,P0ACT5,3.39,689,2.16E-91,203,621,218,0.980676329,91,0.980676329,64.039,0
BBa_K1334015,Q08911,3.14,1168,3.47E-159,372,1095,376,1.019178082,159,1.019178082,61.29,0
BBa_K2220007,Q9LV34,3.34,1618,0,484,1929,501,0.966067864,180,0.752721617,60.537,0
BBa_I742110,Q93X23,2.87,1562,0,544,1671,597,0.976660682,180,0.976660682,54.779,0
BBa_M45905,P60878,4.82,289,8.12E-30,60,961,206,0.291262136,30,0.187304891,96.667,0
BBa_K2013002,P19833,1.84,463,3.07E-54,252,957,319,0.789968652,54,0.789968652,45.238,0
BBa_K2055469,Q9I1S2,3.25,1503,0,463,2996,464,0.997844828,180,0.463618158,66.091,0
BBa_I711004,P06845,2.46,677,1.90E-85,275,1295,274,1.003649635,85,0.637065637,56,0
BBa_K1884003,Q9M9E8,0.73,147,6.40E-09,201,999,943,0.603603604,9,0.603603604,27.363,0
BBa_K836001,P67207,1.33,599,3.83E-71,449,1380,445,1.008988764,71,0.976086957,32.517,0
BBa_K1381004,P54293,2.37,577,2.95E-73,243,753,249,0.975903614,73,0.96812749,45.679,0
BBa_K525311,Q54P77,2.05,745,1.10E-84,363,4062,551,0.658802178,84,0.268094535,41.873,0
BBa_J29029,P44469,3.13,1906,0,608,1905,651,0.957480315,180,0.957480315,59.046,0
BBa_K349108,P75974,0.96,134,2.35E-08,139,725,224,0.620535714,8,0.575172414,34.532,0
BBa_K1093030,P42212,4.87,1160,3.36E-160,238,1095,238,1,160,0.652054795,97.479,1
BBa_K1489002,P24017,4.33,519,8.17E-65,120,464,344,0.775862069,65,0.775862069,80.833,0
BBa_K563016,P42346,1.92,4289,0,2235,8118,2549,0.876814437,180,0.82594235,42.908,0
BBa_K1450004,Q8VWF8,0.86,757,5.34E-84,880,2948,1020,0.895522388,84,0.895522388,28.636,0
BBa_K804002,B1ITJ5,4.75,1272,2.19E-178,268,807,268,1,178,0.996282528,100,1
BBa_M45011,A1KYZ2,3.88,1025,1.25E-140,264,792,284,1,140,1,91.667,0
BBa_K1675001,P0AFA7,4.35,2234,0,513,1542,513,1,180,0.998054475,100,1
BBa_K2281006,Q9FUP0,4.1,1533,0,374,1200,391,0.956521739,180,0.935,76.738,0
BBa_K797003,P05821,4.91,221,6.44E-23,45,601,45,1,23,0.224625624,97.778,0
BBa_K209484,Q95247,3.04,921,1.05E-120,303,1218,401,0.755610973,120,0.746305419,67.987,0
BBa_K606046,Q06067,0.95,332,2.42E-31,349,1818,608,0.575907591,31,0.575907591,30.086,0
BBa_K1797014,P03702,5.34,737,7.70E-97,138,1208,138,1,97,0.342715232,100,1
